NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
PROTON MOTIVE FORCE-DRIVEN ATP SYNTHESIS%GOBP%GO:0015986	PROTON MOTIVE FORCE-DRIVEN ATP SYNTHESIS%GOBP%GO:0015986	Details ...	70	-0.47934258	-1.5179522	0.0	0.23085524	1.0	6321	tags=36%, list=15%, signal=42%	
REGULATION OF CATECHOLAMINE SECRETION%GOBP%GO:0050433	REGULATION OF CATECHOLAMINE SECRETION%GOBP%GO:0050433	Details ...	23	-0.6039117	-1.5158716	0.030303031	0.22047053	1.0	2421	tags=30%, list=6%, signal=32%	
NOREPINEPHRINE NEUROTRANSMITTER RELEASE CYCLE%REACTOME%R-HSA-181430.5	NOREPINEPHRINE NEUROTRANSMITTER RELEASE CYCLE%REACTOME%R-HSA-181430.5	Details ...	17	-0.6550893	-1.4963423	0.084848486	0.23591435	1.0	624	tags=29%, list=2%, signal=30%	
AEROBIC RESPIRATION%GOBP%GO:0009060	AEROBIC RESPIRATION%GOBP%GO:0009060	Details ...	130	-0.39614043	-1.4607862	0.0	0.2774302	1.0	6321	tags=31%, list=15%, signal=36%	
SEROTONIN NEUROTRANSMITTER RELEASE CYCLE%REACTOME DATABASE ID RELEASE 91%181429	SEROTONIN NEUROTRANSMITTER RELEASE CYCLE%REACTOME DATABASE ID RELEASE 91%181429	Details ...	17	-0.61496544	-1.4547178	0.06358381	0.2737492	1.0	624	tags=29%, list=2%, signal=30%	
GABA SYNTHESIS, RELEASE, REUPTAKE AND DEGRADATION%REACTOME DATABASE ID RELEASE 91%888590	GABA SYNTHESIS, RELEASE, REUPTAKE AND DEGRADATION%REACTOME DATABASE ID RELEASE 91%888590		18	-0.5933701	-1.4390119	0.09090909	0.28599793	1.0	624	tags=22%, list=2%, signal=23%	
PROTON MOTIVE FORCE-DRIVEN MITOCHONDRIAL ATP SYNTHESIS%GOBP%GO:0042776	PROTON MOTIVE FORCE-DRIVEN MITOCHONDRIAL ATP SYNTHESIS%GOBP%GO:0042776		63	-0.46659747	-1.4363537	0.020408163	0.27743894	1.0	6321	tags=37%, list=15%, signal=43%	
MITOCHONDRIAL ELECTRON TRANSPORT, NADH TO UBIQUINONE%GOBP%GO:0006120	MITOCHONDRIAL ELECTRON TRANSPORT, NADH TO UBIQUINONE%GOBP%GO:0006120		42	-0.47885028	-1.404409	0.009615385	0.31869173	1.0	6240	tags=38%, list=15%, signal=45%	
REGULATION OF CALCIUM ION-DEPENDENT EXOCYTOSIS%GOBP%GO:0017158	REGULATION OF CALCIUM ION-DEPENDENT EXOCYTOSIS%GOBP%GO:0017158		33	-0.4977126	-1.3895104	0.04901961	0.3317377	1.0	500	tags=18%, list=1%, signal=18%	
FORMATION OF ATP BY CHEMIOSMOTIC COUPLING%REACTOME DATABASE ID RELEASE 91%163210	FORMATION OF ATP BY CHEMIOSMOTIC COUPLING%REACTOME DATABASE ID RELEASE 91%163210		20	-0.55593514	-1.3836426	0.06666667	0.3285372	1.0	6321	tags=50%, list=15%, signal=59%	
SYNAPTIC VESICLE EXOCYTOSIS%GOBP%GO:0016079	SYNAPTIC VESICLE EXOCYTOSIS%GOBP%GO:0016079		49	-0.46203327	-1.3793591	0.027777778	0.32372248	1.0	624	tags=16%, list=2%, signal=17%	
ELECTRON TRANSPORT CHAIN%GOBP%GO:0022900	ELECTRON TRANSPORT CHAIN%GOBP%GO:0022900		93	-0.42513597	-1.3619576	0.0	0.34338558	1.0	6240	tags=33%, list=15%, signal=39%	
REGULATION OF VESICLE FUSION%GOBP%GO:0031338	REGULATION OF VESICLE FUSION%GOBP%GO:0031338		30	-0.5052633	-1.3613658	0.04040404	0.3321459	1.0	3110	tags=27%, list=8%, signal=29%	
PURINE NUCLEOSIDE TRIPHOSPHATE BIOSYNTHETIC PROCESS%GOBP%GO:0009145	PURINE NUCLEOSIDE TRIPHOSPHATE BIOSYNTHETIC PROCESS%GOBP%GO:0009145		78	-0.40439585	-1.3375261	0.0	0.36426502	1.0	6321	tags=33%, list=15%, signal=39%	
SYNTHESIS, SECRETION, AND DEACYLATION OF GHRELIN%REACTOME DATABASE ID RELEASE 91%422085	SYNTHESIS, SECRETION, AND DEACYLATION OF GHRELIN%REACTOME DATABASE ID RELEASE 91%422085		18	-0.5342749	-1.3329281	0.11409396	0.36117923	1.0	1098	tags=11%, list=3%, signal=11%	
GLUTAMATE NEUROTRANSMITTER RELEASE CYCLE%REACTOME DATABASE ID RELEASE 91%210500	GLUTAMATE NEUROTRANSMITTER RELEASE CYCLE%REACTOME DATABASE ID RELEASE 91%210500		23	-0.514105	-1.3274395	0.11594203	0.359734	1.0	624	tags=17%, list=2%, signal=18%	
KERATINIZATION%GOBP%GO:0031424	KERATINIZATION%GOBP%GO:0031424		33	-0.47800454	-1.3079078	0.089108914	0.38645414	1.0	4125	tags=24%, list=10%, signal=27%	
ATP BIOSYNTHETIC PROCESS%GOBP%GO:0006754	ATP BIOSYNTHETIC PROCESS%GOBP%GO:0006754		76	-0.40694812	-1.2890092	0.029411765	0.413792	1.0	6321	tags=34%, list=15%, signal=40%	
PURINE RIBONUCLEOSIDE TRIPHOSPHATE BIOSYNTHETIC PROCESS%GOBP%GO:0009206	PURINE RIBONUCLEOSIDE TRIPHOSPHATE BIOSYNTHETIC PROCESS%GOBP%GO:0009206		78	-0.40439585	-1.270858	0.05882353	0.44058996	1.0	6321	tags=33%, list=15%, signal=39%	
MITOCHONDRIAL RESPIRATORY CHAIN COMPLEX I ASSEMBLY%GOBP%GO:0032981	MITOCHONDRIAL RESPIRATORY CHAIN COMPLEX I ASSEMBLY%GOBP%GO:0032981		40	-0.44181862	-1.2684075	0.09876543	0.4333331	1.0	4316	tags=20%, list=10%, signal=22%	
RIBONUCLEOSIDE TRIPHOSPHATE BIOSYNTHETIC PROCESS%GOBP%GO:0009201	RIBONUCLEOSIDE TRIPHOSPHATE BIOSYNTHETIC PROCESS%GOBP%GO:0009201		82	-0.3732069	-1.2604567	0.033333335	0.43864217	1.0	6321	tags=32%, list=15%, signal=37%	
CELLULAR RESPIRATION%GOBP%GO:0045333	CELLULAR RESPIRATION%GOBP%GO:0045333		141	-0.3645232	-1.2488536	0.0	0.4522608	1.0	6321	tags=31%, list=15%, signal=37%	
POSITIVE REGULATION OF EXCITATORY POSTSYNAPTIC POTENTIAL%GOBP%GO:2000463	POSITIVE REGULATION OF EXCITATORY POSTSYNAPTIC POTENTIAL%GOBP%GO:2000463		23	-0.4858066	-1.2403612	0.13178295	0.4590392	1.0	1625	tags=26%, list=4%, signal=27%	
REGULATION OF SPINDLE CHECKPOINT%GOBP%GO:0090231	REGULATION OF SPINDLE CHECKPOINT%GOBP%GO:0090231		24	-0.4916153	-1.2350832	0.17857143	0.45915058	1.0	4046	tags=29%, list=10%, signal=32%	
NADH DEHYDROGENASE COMPLEX ASSEMBLY%GOBP%GO:0010257	NADH DEHYDROGENASE COMPLEX ASSEMBLY%GOBP%GO:0010257		40	-0.44181862	-1.2333562	0.13414635	0.45147017	1.0	4316	tags=20%, list=10%, signal=22%	
COMPLEX IV ASSEMBLY%REACTOME%R-HSA-9864848.2	COMPLEX IV ASSEMBLY%REACTOME%R-HSA-9864848.2		47	-0.41442496	-1.2284647	0.14084508	0.45084897	1.0	2802	tags=19%, list=7%, signal=21%	
VESICLE DOCKING INVOLVED IN EXOCYTOSIS%GOBP%GO:0006904	VESICLE DOCKING INVOLVED IN EXOCYTOSIS%GOBP%GO:0006904		33	-0.4448375	-1.2147948	0.114285715	0.47018048	1.0	1409	tags=21%, list=3%, signal=22%	
SKELETAL MUSCLE CONTRACTION%GOBP%GO:0003009	SKELETAL MUSCLE CONTRACTION%GOBP%GO:0003009		23	-0.4572946	-1.2105287	0.16666667	0.46858388	1.0	2410	tags=26%, list=6%, signal=28%	
REGULATION OF MITOTIC SPINDLE CHECKPOINT%GOBP%GO:1903504	REGULATION OF MITOTIC SPINDLE CHECKPOINT%GOBP%GO:1903504		23	-0.47288015	-1.2002136	0.18243243	0.48096392	1.0	5361	tags=30%, list=13%, signal=35%	
REGULATION OF MITOTIC CELL CYCLE SPINDLE ASSEMBLY CHECKPOINT%GOBP%GO:0090266	REGULATION OF MITOTIC CELL CYCLE SPINDLE ASSEMBLY CHECKPOINT%GOBP%GO:0090266		23	-0.47288015	-1.1995236	0.19379845	0.47176602	1.0	5361	tags=30%, list=13%, signal=35%	
PEPTIDYL-LYSINE METHYLATION%GOBP%GO:0018022	PEPTIDYL-LYSINE METHYLATION%GOBP%GO:0018022		18	-0.48598874	-1.1934358	0.20588236	0.47519067	1.0	4447	tags=33%, list=11%, signal=37%	
MITOCHONDRIAL ELECTRON TRANSPORT CHAIN%SMPDB%SMP0000355	MITOCHONDRIAL ELECTRON TRANSPORT CHAIN%SMPDB%SMP0000355		20	-0.46786827	-1.1869586	0.17391305	0.47951722	1.0	7927	tags=60%, list=19%, signal=74%	
BINDING OF SPERM TO ZONA PELLUCIDA%GOBP%GO:0007339	BINDING OF SPERM TO ZONA PELLUCIDA%GOBP%GO:0007339		22	-0.4474292	-1.1759331	0.2	0.49469808	1.0	3916	tags=27%, list=10%, signal=30%	
VESICLE DOCKING%GOBP%GO:0048278	VESICLE DOCKING%GOBP%GO:0048278		52	-0.3877181	-1.164972	0.13461539	0.50983495	1.0	1527	tags=19%, list=4%, signal=20%	
PID_RHODOPSIN_PATHWAY%MSIGDB_C2%PID_RHODOPSIN_PATHWAY	PID_RHODOPSIN_PATHWAY%MSIGDB_C2%PID_RHODOPSIN_PATHWAY		19	-0.46385598	-1.1493019	0.2716763	0.53741705	1.0	6606	tags=47%, list=16%, signal=56%	
PHOSPHODIESTERASES IN NEURONAL FUNCTION%WIKIPATHWAYS_20250210%WP4222%HOMO SAPIENS	PHOSPHODIESTERASES IN NEURONAL FUNCTION%WIKIPATHWAYS_20250210%WP4222%HOMO SAPIENS		32	-0.4211679	-1.1435657	0.22115384	0.540673	1.0	1547	tags=16%, list=4%, signal=16%	
HYDROGEN PEROXIDE CATABOLIC PROCESS%GOBP%GO:0042744	HYDROGEN PEROXIDE CATABOLIC PROCESS%GOBP%GO:0042744		21	-0.44357032	-1.1278133	0.26708075	0.5692532	1.0	1678	tags=24%, list=4%, signal=25%	
ATP BIOSYNTHESIS%BIOCYC%PWY-7980	ATP BIOSYNTHESIS%BIOCYC%PWY-7980		33	-0.4181072	-1.1252232	0.25	0.56492245	1.0	1474	tags=15%, list=4%, signal=16%	
POSITIVE REGULATION OF SODIUM ION TRANSMEMBRANE TRANSPORT%GOBP%GO:1902307	POSITIVE REGULATION OF SODIUM ION TRANSMEMBRANE TRANSPORT%GOBP%GO:1902307		22	-0.44557777	-1.123609	0.270073	0.55857587	1.0	939	tags=23%, list=2%, signal=23%	
DOPAMINE NEUROTRANSMITTER RELEASE CYCLE%REACTOME DATABASE ID RELEASE 91%212676	DOPAMINE NEUROTRANSMITTER RELEASE CYCLE%REACTOME DATABASE ID RELEASE 91%212676		22	-0.44928786	-1.121215	0.2519084	0.55441093	1.0	624	tags=23%, list=2%, signal=23%	
RA BIOSYNTHESIS PATHWAY%REACTOME%R-HSA-5365859.4	RA BIOSYNTHESIS PATHWAY%REACTOME%R-HSA-5365859.4		22	-0.4435205	-1.1190336	0.26086956	0.54990643	1.0	1735	tags=18%, list=4%, signal=19%	
MODULATION OF EXCITATORY POSTSYNAPTIC POTENTIAL%GOBP%GO:0098815	MODULATION OF EXCITATORY POSTSYNAPTIC POTENTIAL%GOBP%GO:0098815		32	-0.40373856	-1.1089778	0.26168224	0.56521904	1.0	1625	tags=22%, list=4%, signal=23%	
SYNTHESIS, SECRETION, AND INACTIVATION OF GLUCAGON-LIKE PEPTIDE-1 (GLP-1)%REACTOME%R-HSA-381771.6	SYNTHESIS, SECRETION, AND INACTIVATION OF GLUCAGON-LIKE PEPTIDE-1 (GLP-1)%REACTOME%R-HSA-381771.6		21	-0.44029704	-1.0991114	0.34177214	0.5806498	1.0	1314	tags=19%, list=3%, signal=20%	
PHOTOTRANSDUCTION%GOBP%GO:0007602	PHOTOTRANSDUCTION%GOBP%GO:0007602		32	-0.39968953	-1.0800103	0.28421053	0.62076545	1.0	2159	tags=25%, list=5%, signal=26%	
POSITIVE REGULATION OF SYNAPSE ASSEMBLY%GOBP%GO:0051965	POSITIVE REGULATION OF SYNAPSE ASSEMBLY%GOBP%GO:0051965		36	-0.38909584	-1.0788196	0.28712872	0.61355186	1.0	1374	tags=25%, list=3%, signal=26%	
POSITIVE REGULATION OF VESICLE FUSION%GOBP%GO:0031340	POSITIVE REGULATION OF VESICLE FUSION%GOBP%GO:0031340		20	-0.43844005	-1.067333	0.32484075	0.6343345	1.0	3006	tags=25%, list=7%, signal=27%	
PANCREAS FUNCTION - BETA CELL%PATHWHIZ%PW122285	PANCREAS FUNCTION - BETA CELL%PATHWHIZ%PW122285		19	-0.4390545	-1.064807	0.38271606	0.6310368	1.0	1409	tags=32%, list=3%, signal=33%	
ELECTRON TRANSPORT CHAIN OXPHOS SYSTEM IN MITOCHONDRIA%WIKIPATHWAYS_20250210%WP111%HOMO SAPIENS	ELECTRON TRANSPORT CHAIN OXPHOS SYSTEM IN MITOCHONDRIA%WIKIPATHWAYS_20250210%WP111%HOMO SAPIENS		77	-0.3234129	-1.0609627	0.31578946	0.63140726	1.0	6321	tags=25%, list=15%, signal=29%	
RESPONSE TO ISCHEMIA%GOBP%GO:0002931	RESPONSE TO ISCHEMIA%GOBP%GO:0002931		23	-0.40806636	-1.0576645	0.34502923	0.63053995	1.0	1575	tags=30%, list=4%, signal=32%	
NEGATIVE REGULATION OF MICROTUBULE DEPOLYMERIZATION%GOBP%GO:0007026	NEGATIVE REGULATION OF MICROTUBULE DEPOLYMERIZATION%GOBP%GO:0007026		21	-0.42931452	-1.0566998	0.3263889	0.62343675	1.0	1945	tags=19%, list=5%, signal=20%	
REGULATION OF AMINE TRANSPORT%GOBP%GO:0051952	REGULATION OF AMINE TRANSPORT%GOBP%GO:0051952		45	-0.36147547	-1.0561804	0.3561644	0.6153611	1.0	1203	tags=20%, list=3%, signal=21%	
INCRETIN SYNTHESIS, SECRETION, AND INACTIVATION%REACTOME DATABASE ID RELEASE 91%400508	INCRETIN SYNTHESIS, SECRETION, AND INACTIVATION%REACTOME DATABASE ID RELEASE 91%400508		24	-0.41539353	-1.0560973	0.37588653	0.6064022	1.0	1314	tags=17%, list=3%, signal=17%	
INACTIVATION, RECOVERY AND REGULATION OF THE PHOTOTRANSDUCTION CASCADE%REACTOME%R-HSA-2514859.4	INACTIVATION, RECOVERY AND REGULATION OF THE PHOTOTRANSDUCTION CASCADE%REACTOME%R-HSA-2514859.4		30	-0.39150643	-1.0471815	0.35344827	0.62099284	1.0	761	tags=17%, list=2%, signal=17%	
TRANSMISSION OF NERVE IMPULSE%GOBP%GO:0019226	TRANSMISSION OF NERVE IMPULSE%GOBP%GO:0019226		28	-0.39093828	-1.0449249	0.31967214	0.6181355	1.0	2641	tags=29%, list=6%, signal=31%	
THE PHOTOTRANSDUCTION CASCADE%REACTOME DATABASE ID RELEASE 91%2514856	THE PHOTOTRANSDUCTION CASCADE%REACTOME DATABASE ID RELEASE 91%2514856		31	-0.3897738	-1.0431938	0.36206895	0.6136981	1.0	4386	tags=32%, list=11%, signal=36%	
VISUAL SIGNAL TRANSDUCTION: RODS%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%VISUAL SIGNAL TRANSDUCTION: RODS	VISUAL SIGNAL TRANSDUCTION: RODS%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%VISUAL SIGNAL TRANSDUCTION: RODS		24	-0.40824035	-1.0382248	0.38405797	0.61805093	1.0	5971	tags=42%, list=15%, signal=49%	
MUSCULOSKELETAL MOVEMENT%GOBP%GO:0050881	MUSCULOSKELETAL MOVEMENT%GOBP%GO:0050881		27	-0.38162512	-1.0233417	0.4057971	0.64934164	1.0	2421	tags=26%, list=6%, signal=28%	
ALANINE TRANSPORT%GOBP%GO:0032328	ALANINE TRANSPORT%GOBP%GO:0032328		17	-0.4300956	-1.020401	0.40625	0.648427	1.0	542	tags=18%, list=1%, signal=18%	
CGMP EFFECTS%REACTOME%R-HSA-418457.3	CGMP EFFECTS%REACTOME%R-HSA-418457.3		15	-0.44682226	-1.0165851	0.42	0.6498149	1.0	4	tags=7%, list=0%, signal=7%	
MULTICELLULAR ORGANISMAL MOVEMENT%GOBP%GO:0050879	MULTICELLULAR ORGANISMAL MOVEMENT%GOBP%GO:0050879		27	-0.38162512	-1.0096571	0.4031008	0.66002005	1.0	2421	tags=26%, list=6%, signal=28%	
RESPIRATORY ELECTRON TRANSPORT%REACTOME%R-HSA-611105.8	RESPIRATORY ELECTRON TRANSPORT%REACTOME%R-HSA-611105.8		155	-0.30039874	-1.0077788	0.5	0.65641516	1.0	2808	tags=13%, list=7%, signal=14%	
CALCIUM ION IMPORT ACROSS PLASMA MEMBRANE%GOBP%GO:0098703	CALCIUM ION IMPORT ACROSS PLASMA MEMBRANE%GOBP%GO:0098703		28	-0.3682862	-1.005243	0.44444445	0.654845	1.0	1990	tags=25%, list=5%, signal=26%	
SPERM AXONEME ASSEMBLY%GOBP%GO:0007288	SPERM AXONEME ASSEMBLY%GOBP%GO:0007288		25	-0.388954	-1.0041441	0.4351145	0.6492982	1.0	3025	tags=36%, list=7%, signal=39%	
NEGATIVE REGULATION OF NOTCH SIGNALING PATHWAY%GOBP%GO:0045746	NEGATIVE REGULATION OF NOTCH SIGNALING PATHWAY%GOBP%GO:0045746		30	-0.37869263	-0.9972376	0.44	0.6595006	1.0	1498	tags=23%, list=4%, signal=24%	
CALCIUM ION IMPORT INTO CYTOSOL%GOBP%GO:1902656	CALCIUM ION IMPORT INTO CYTOSOL%GOBP%GO:1902656		29	-0.3667016	-0.9971227	0.40869564	0.6515381	1.0	1990	tags=24%, list=5%, signal=25%	
PROTEIN NEDDYLATION%GOBP%GO:0045116	PROTEIN NEDDYLATION%GOBP%GO:0045116		21	-0.3889587	-0.99170446	0.45774648	0.65806574	1.0	765	tags=10%, list=2%, signal=10%	
DISRUPTION OF POSTSYNAPTIC SIGNALING BY CNV%WIKIPATHWAYS_20250210%WP4875%HOMO SAPIENS	DISRUPTION OF POSTSYNAPTIC SIGNALING BY CNV%WIKIPATHWAYS_20250210%WP4875%HOMO SAPIENS		25	-0.3855772	-0.9879898	0.48091602	0.66006774	1.0	1706	tags=28%, list=4%, signal=29%	
ASPARTATE FAMILY AMINO ACID METABOLIC PROCESS%GOBP%GO:0009066	ASPARTATE FAMILY AMINO ACID METABOLIC PROCESS%GOBP%GO:0009066		29	-0.3717722	-0.98461103	0.44117647	0.6611036	1.0	2020	tags=14%, list=5%, signal=14%	
INHIBITORY SYNAPSE ASSEMBLY%GOBP%GO:1904862	INHIBITORY SYNAPSE ASSEMBLY%GOBP%GO:1904862		21	-0.4027864	-0.9805722	0.43396226	0.6636879	1.0	221	tags=14%, list=1%, signal=14%	
EYE PHOTORECEPTOR CELL DEVELOPMENT%GOBP%GO:0042462	EYE PHOTORECEPTOR CELL DEVELOPMENT%GOBP%GO:0042462		16	-0.42497998	-0.9769825	0.4879227	0.66526616	1.0	1671	tags=19%, list=4%, signal=20%	
PID_CONE_PATHWAY%MSIGDB_C2%PID_CONE_PATHWAY	PID_CONE_PATHWAY%MSIGDB_C2%PID_CONE_PATHWAY		20	-0.38375872	-0.9717635	0.4654088	0.6708891	1.0	3098	tags=30%, list=8%, signal=32%	
POSITIVE REGULATION OF MRNA SPLICING, VIA SPLICEOSOME%GOBP%GO:0048026	POSITIVE REGULATION OF MRNA SPLICING, VIA SPLICEOSOME%GOBP%GO:0048026		24	-0.36628598	-0.9654607	0.49285713	0.6798143	1.0	92	tags=8%, list=0%, signal=8%	
POSITIVE REGULATION OF MRNA PROCESSING%GOBP%GO:0050685	POSITIVE REGULATION OF MRNA PROCESSING%GOBP%GO:0050685		27	-0.35033756	-0.94382167	0.52307695	0.72945195	1.0	92	tags=7%, list=0%, signal=7%	
NEURONAL ACTION POTENTIAL%GOBP%GO:0019228	NEURONAL ACTION POTENTIAL%GOBP%GO:0019228		15	-0.41089663	-0.9274643	0.5416667	0.76525825	1.0	2410	tags=33%, list=6%, signal=35%	
RETINOIC ACID METABOLIC PROCESS%GOBP%GO:0042573	RETINOIC ACID METABOLIC PROCESS%GOBP%GO:0042573		27	-0.36011207	-0.92338675	0.5826772	0.7674835	1.0	1735	tags=15%, list=4%, signal=15%	
DETECTION OF LIGHT STIMULUS%GOBP%GO:0009583	DETECTION OF LIGHT STIMULUS%GOBP%GO:0009583		42	-0.33027095	-0.9204794	0.6075949	0.7669118	1.0	3376	tags=24%, list=8%, signal=26%	
PROTEIN IMPORT INTO MITOCHONDRIAL MATRIX%GOBP%GO:0030150	PROTEIN IMPORT INTO MITOCHONDRIAL MATRIX%GOBP%GO:0030150		19	-0.39749447	-0.916264	0.5519481	0.769741	1.0	5862	tags=32%, list=14%, signal=37%	
SYNAPTIC TRANSMISSION, GABAERGIC%GOBP%GO:0051932	SYNAPTIC TRANSMISSION, GABAERGIC%GOBP%GO:0051932		17	-0.39818826	-0.91161	0.58181816	0.77349526	1.0	82	tags=12%, list=0%, signal=12%	
AXONEME ASSEMBLY%GOBP%GO:0035082	AXONEME ASSEMBLY%GOBP%GO:0035082		88	-0.28146407	-0.9081391	0.75	0.7740521	1.0	5468	tags=27%, list=13%, signal=31%	
COMPLEX I BIOGENESIS%REACTOME%R-HSA-6799198.5	COMPLEX I BIOGENESIS%REACTOME%R-HSA-6799198.5		68	-0.28482708	-0.90312266	0.627907	0.778905	1.0	6240	tags=22%, list=15%, signal=26%	
PROTON TRANSMEMBRANE TRANSPORT%GOBP%GO:1902600	PROTON TRANSMEMBRANE TRANSPORT%GOBP%GO:1902600		57	-0.30384856	-0.8967178	0.63829786	0.7870721	1.0	1474	tags=12%, list=4%, signal=13%	
UPTAKE AND ACTIONS OF BACTERIAL TOXINS%REACTOME DATABASE ID RELEASE 91%5339562	UPTAKE AND ACTIONS OF BACTERIAL TOXINS%REACTOME DATABASE ID RELEASE 91%5339562		25	-0.35001653	-0.8822058	0.6771653	0.8146247	1.0	624	tags=12%, list=2%, signal=12%	
MITOCHONDRIAL RESPIRATORY CHAIN COMPLEX ASSEMBLY%GOBP%GO:0033108	MITOCHONDRIAL RESPIRATORY CHAIN COMPLEX ASSEMBLY%GOBP%GO:0033108		96	-0.26899922	-0.8821045	0.7647059	0.8065349	1.0	2808	tags=13%, list=7%, signal=13%	
EMBRYONIC CAMERA-TYPE EYE DEVELOPMENT%GOBP%GO:0031076	EMBRYONIC CAMERA-TYPE EYE DEVELOPMENT%GOBP%GO:0031076		15	-0.3789483	-0.8815225	0.5953757	0.79979014	1.0	945	tags=13%, list=2%, signal=14%	
DRAVET SYNDROME%WIKIPATHWAYS_20250210%WP5200%HOMO SAPIENS	DRAVET SYNDROME%WIKIPATHWAYS_20250210%WP5200%HOMO SAPIENS		21	-0.3528274	-0.87386036	0.6357616	0.8101527	1.0	4187	tags=33%, list=10%, signal=37%	
